miner,config,batch_id,drift_score,drift_band,quality_score,base_contamination,adaptive_formula,effective_param,base_eps,corr_threshold
IsolationForest,"base=0.25,formula=linear_0.15",5,0.0,low,0.751269035532995,0.25,linear_0.15,0.25,,
IsolationForest,"base=0.25,formula=linear_0.15",6,0.0,low,0.75,0.25,linear_0.15,0.25,,
IsolationForest,"base=0.25,formula=linear_0.15",7,0.0,low,0.7500691945751453,0.25,linear_0.15,0.25,,
IsolationForest,"base=0.25,formula=linear_0.15",8,0.0,low,0.7482993197278911,0.25,linear_0.15,0.25,,
IsolationForest,"base=0.25,formula=linear_0.15",9,0.0,low,0.7489361702127659,0.25,linear_0.15,0.25,,
IsolationForest,"base=0.25,formula=linear_0.15",10,0.0,low,0.75,0.25,linear_0.15,0.25,,
IsolationForest,"base=0.3,formula=fixed",1,0.0,low,0.698876404494382,0.3,fixed,0.3,,
IsolationForest,"base=0.3,formula=fixed",2,0.0,low,0.70016077170418,0.3,fixed,0.3,,
IsolationForest,"base=0.3,formula=fixed",3,0.0,low,0.699873896595208,0.3,fixed,0.3,,
IsolationForest,"base=0.3,formula=fixed",4,0.0,low,0.7018633540372671,0.3,fixed,0.3,,
IsolationForest,"base=0.3,formula=fixed",5,0.0,low,0.700507614213198,0.3,fixed,0.3,,
IsolationForest,"base=0.3,formula=fixed",6,0.0,low,0.7,0.3,fixed,0.3,,
IsolationForest,"base=0.3,formula=fixed",7,0.0,low,0.6999723221699419,0.3,fixed,0.3,,
IsolationForest,"base=0.3,formula=fixed",8,0.0,low,0.7006802721088435,0.3,fixed,0.3,,
IsolationForest,"base=0.3,formula=fixed",9,0.0,low,0.7,0.3,fixed,0.3,,
IsolationForest,"base=0.3,formula=fixed",10,0.0,low,0.7,0.3,fixed,0.3,,
IsolationForest,"base=0.3,formula=linear_0.20",1,0.0,low,0.698876404494382,0.3,linear_0.20,0.3,,
IsolationForest,"base=0.3,formula=linear_0.20",2,0.0,low,0.70016077170418,0.3,linear_0.20,0.3,,
IsolationForest,"base=0.3,formula=linear_0.20",3,0.0,low,0.699873896595208,0.3,linear_0.20,0.3,,
IsolationForest,"base=0.3,formula=linear_0.20",4,0.0,low,0.7018633540372671,0.3,linear_0.20,0.3,,
IsolationForest,"base=0.3,formula=linear_0.20",5,0.0,low,0.700507614213198,0.3,linear_0.20,0.3,,
IsolationForest,"base=0.3,formula=linear_0.20",6,0.0,low,0.7,0.3,linear_0.20,0.3,,
IsolationForest,"base=0.3,formula=linear_0.20",7,0.0,low,0.6999723221699419,0.3,linear_0.20,0.3,,
IsolationForest,"base=0.3,formula=linear_0.20",8,0.0,low,0.7006802721088435,0.3,linear_0.20,0.3,,
IsolationForest,"base=0.3,formula=linear_0.20",9,0.0,low,0.7,0.3,linear_0.20,0.3,,
IsolationForest,"base=0.3,formula=linear_0.20",10,0.0,low,0.7,0.3,linear_0.20,0.3,,
IsolationForest,"base=0.3,formula=linear_0.30",1,0.0,low,0.698876404494382,0.3,linear_0.30,0.3,,
IsolationForest,"base=0.3,formula=linear_0.30",2,0.0,low,0.70016077170418,0.3,linear_0.30,0.3,,
IsolationForest,"base=0.3,formula=linear_0.30",3,0.0,low,0.699873896595208,0.3,linear_0.30,0.3,,
IsolationForest,"base=0.3,formula=linear_0.30",4,0.0,low,0.7018633540372671,0.3,linear_0.30,0.3,,
IsolationForest,"base=0.3,formula=linear_0.30",5,0.0,low,0.700507614213198,0.3,linear_0.30,0.3,,
IsolationForest,"base=0.3,formula=linear_0.30",6,0.0,low,0.7,0.3,linear_0.30,0.3,,
IsolationForest,"base=0.3,formula=linear_0.30",7,0.0,low,0.6999723221699419,0.3,linear_0.30,0.3,,
IsolationForest,"base=0.3,formula=linear_0.30",8,0.0,low,0.7006802721088435,0.3,linear_0.30,0.3,,
IsolationForest,"base=0.3,formula=linear_0.30",9,0.0,low,0.7,0.3,linear_0.30,0.3,,
IsolationForest,"base=0.3,formula=linear_0.30",10,0.0,low,0.7,0.3,linear_0.30,0.3,,
IsolationForest,"base=0.3,formula=linear_0.15",1,0.0,low,0.698876404494382,0.3,linear_0.15,0.3,,
IsolationForest,"base=0.3,formula=linear_0.15",2,0.0,low,0.70016077170418,0.3,linear_0.15,0.3,,
IsolationForest,"base=0.3,formula=linear_0.15",3,0.0,low,0.699873896595208,0.3,linear_0.15,0.3,,
IsolationForest,"base=0.3,formula=linear_0.15",4,0.0,low,0.7018633540372671,0.3,linear_0.15,0.3,,
IsolationForest,"base=0.3,formula=linear_0.15",5,0.0,low,0.700507614213198,0.3,linear_0.15,0.3,,
IsolationForest,"base=0.3,formula=linear_0.15",6,0.0,low,0.7,0.3,linear_0.15,0.3,,
IsolationForest,"base=0.3,formula=linear_0.15",7,0.0,low,0.6999723221699419,0.3,linear_0.15,0.3,,
IsolationForest,"base=0.3,formula=linear_0.15",8,0.0,low,0.7006802721088435,0.3,linear_0.15,0.3,,
IsolationForest,"base=0.3,formula=linear_0.15",9,0.0,low,0.7,0.3,linear_0.15,0.3,,
IsolationForest,"base=0.3,formula=linear_0.15",10,0.0,low,0.7,0.3,linear_0.15,0.3,,
IsolationForest,"base=0.35,formula=fixed",1,0.0,low,0.649438202247191,0.35,fixed,0.35,,
IsolationForest,"base=0.35,formula=fixed",2,0.0,low,0.6495176848874598,0.35,fixed,0.35,,
IsolationForest,"base=0.35,formula=fixed",3,0.0,low,0.650063051702396,0.35,fixed,0.35,,
IsolationForest,"base=0.35,formula=fixed",4,0.0,low,0.6521739130434783,0.35,fixed,0.35,,
IsolationForest,"base=0.35,formula=fixed",5,0.0,low,0.649746192893401,0.35,fixed,0.35,,
IsolationForest,"base=0.35,formula=fixed",6,0.0,low,0.65,0.35,fixed,0.35,,
IsolationForest,"base=0.35,formula=fixed",7,0.0,low,0.6498754497647384,0.35,fixed,0.35,,
IsolationForest,"base=0.35,formula=fixed",8,0.0,low,0.6496598639455782,0.35,fixed,0.35,,
IsolationForest,"base=0.35,formula=fixed",9,0.0,low,0.648936170212766,0.35,fixed,0.35,,
IsolationForest,"base=0.35,formula=fixed",10,0.0,low,0.65,0.35,fixed,0.35,,
IsolationForest,"base=0.35,formula=linear_0.20",1,0.0,low,0.649438202247191,0.35,linear_0.20,0.35,,
IsolationForest,"base=0.35,formula=linear_0.20",2,0.0,low,0.6495176848874598,0.35,linear_0.20,0.35,,
IsolationForest,"base=0.35,formula=linear_0.20",3,0.0,low,0.650063051702396,0.35,linear_0.20,0.35,,
IsolationForest,"base=0.35,formula=linear_0.20",4,0.0,low,0.6521739130434783,0.35,linear_0.20,0.35,,
IsolationForest,"base=0.35,formula=linear_0.20",5,0.0,low,0.649746192893401,0.35,linear_0.20,0.35,,
IsolationForest,"base=0.35,formula=linear_0.20",6,0.0,low,0.65,0.35,linear_0.20,0.35,,
IsolationForest,"base=0.35,formula=linear_0.20",7,0.0,low,0.6498754497647384,0.35,linear_0.20,0.35,,
IsolationForest,"base=0.35,formula=linear_0.20",8,0.0,low,0.6496598639455782,0.35,linear_0.20,0.35,,
IsolationForest,"base=0.35,formula=linear_0.20",9,0.0,low,0.648936170212766,0.35,linear_0.20,0.35,,
IsolationForest,"base=0.35,formula=linear_0.20",10,0.0,low,0.65,0.35,linear_0.20,0.35,,
IsolationForest,"base=0.35,formula=linear_0.30",1,0.0,low,0.649438202247191,0.35,linear_0.30,0.35,,
IsolationForest,"base=0.35,formula=linear_0.30",2,0.0,low,0.6495176848874598,0.35,linear_0.30,0.35,,
IsolationForest,"base=0.35,formula=linear_0.30",3,0.0,low,0.650063051702396,0.35,linear_0.30,0.35,,
IsolationForest,"base=0.35,formula=linear_0.30",4,0.0,low,0.6521739130434783,0.35,linear_0.30,0.35,,
IsolationForest,"base=0.35,formula=linear_0.30",5,0.0,low,0.649746192893401,0.35,linear_0.30,0.35,,
IsolationForest,"base=0.35,formula=linear_0.30",6,0.0,low,0.65,0.35,linear_0.30,0.35,,
IsolationForest,"base=0.35,formula=linear_0.30",7,0.0,low,0.6498754497647384,0.35,linear_0.30,0.35,,
IsolationForest,"base=0.35,formula=linear_0.30",8,0.0,low,0.6496598639455782,0.35,linear_0.30,0.35,,
IsolationForest,"base=0.35,formula=linear_0.30",9,0.0,low,0.648936170212766,0.35,linear_0.30,0.35,,
IsolationForest,"base=0.35,formula=linear_0.30",10,0.0,low,0.65,0.35,linear_0.30,0.35,,
IsolationForest,"base=0.35,formula=linear_0.15",1,0.0,low,0.649438202247191,0.35,linear_0.15,0.35,,
IsolationForest,"base=0.35,formula=linear_0.15",2,0.0,low,0.6495176848874598,0.35,linear_0.15,0.35,,
IsolationForest,"base=0.35,formula=linear_0.15",3,0.0,low,0.650063051702396,0.35,linear_0.15,0.35,,
IsolationForest,"base=0.35,formula=linear_0.15",4,0.0,low,0.6521739130434783,0.35,linear_0.15,0.35,,
IsolationForest,"base=0.35,formula=linear_0.15",5,0.0,low,0.649746192893401,0.35,linear_0.15,0.35,,
IsolationForest,"base=0.35,formula=linear_0.15",6,0.0,low,0.65,0.35,linear_0.15,0.35,,
IsolationForest,"base=0.35,formula=linear_0.15",7,0.0,low,0.6498754497647384,0.35,linear_0.15,0.35,,
IsolationForest,"base=0.35,formula=linear_0.15",8,0.0,low,0.6496598639455782,0.35,linear_0.15,0.35,,
IsolationForest,"base=0.35,formula=linear_0.15",9,0.0,low,0.648936170212766,0.35,linear_0.15,0.35,,
IsolationForest,"base=0.35,formula=linear_0.15",10,0.0,low,0.65,0.35,linear_0.15,0.35,,
IsolationForest,"base=0.4,formula=fixed",1,0.0,low,0.6,0.4,fixed,0.4,,
IsolationForest,"base=0.4,formula=fixed",2,0.0,low,0.5996784565916399,0.4,fixed,0.4,,
IsolationForest,"base=0.4,formula=fixed",3,0.0,low,0.6002522068095839,0.4,fixed,0.4,,
IsolationForest,"base=0.4,formula=fixed",4,0.0,low,0.6024844720496895,0.4,fixed,0.4,,
IsolationForest,"base=0.4,formula=fixed",5,0.0,low,0.5989847715736041,0.4,fixed,0.4,,
IsolationForest,"base=0.4,formula=fixed",6,0.0,low,0.6,0.4,fixed,0.4,,
IsolationForest,"base=0.4,formula=fixed",7,0.0,low,0.6000553556601163,0.4,fixed,0.4,,
IsolationForest,"base=0.4,formula=fixed",8,0.0,low,0.5986394557823129,0.4,fixed,0.4,,
IsolationForest,"base=0.4,formula=fixed",9,0.0,low,0.6,0.4,fixed,0.4,,
IsolationForest,"base=0.4,formula=fixed",10,0.0,low,0.6,0.4,fixed,0.4,,
IsolationForest,"base=0.4,formula=linear_0.20",1,0.0,low,0.6,0.4,linear_0.20,0.4,,
IsolationForest,"base=0.4,formula=linear_0.20",2,0.0,low,0.5996784565916399,0.4,linear_0.20,0.4,,
IsolationForest,"base=0.4,formula=linear_0.20",3,0.0,low,0.6002522068095839,0.4,linear_0.20,0.4,,
IsolationForest,"base=0.4,formula=linear_0.20",4,0.0,low,0.6024844720496895,0.4,linear_0.20,0.4,,
IsolationForest,"base=0.4,formula=linear_0.20",5,0.0,low,0.5989847715736041,0.4,linear_0.20,0.4,,
IsolationForest,"base=0.4,formula=linear_0.20",6,0.0,low,0.6,0.4,linear_0.20,0.4,,
IsolationForest,"base=0.4,formula=linear_0.20",7,0.0,low,0.6000553556601163,0.4,linear_0.20,0.4,,
IsolationForest,"base=0.4,formula=linear_0.20",8,0.0,low,0.5986394557823129,0.4,linear_0.20,0.4,,
IsolationForest,"base=0.4,formula=linear_0.20",9,0.0,low,0.6,0.4,linear_0.20,0.4,,
IsolationForest,"base=0.4,formula=linear_0.20",10,0.0,low,0.6,0.4,linear_0.20,0.4,,
IsolationForest,"base=0.4,formula=linear_0.30",1,0.0,low,0.6,0.4,linear_0.30,0.4,,
IsolationForest,"base=0.4,formula=linear_0.30",2,0.0,low,0.5996784565916399,0.4,linear_0.30,0.4,,
IsolationForest,"base=0.4,formula=linear_0.30",3,0.0,low,0.6002522068095839,0.4,linear_0.30,0.4,,
IsolationForest,"base=0.4,formula=linear_0.30",4,0.0,low,0.6024844720496895,0.4,linear_0.30,0.4,,
IsolationForest,"base=0.4,formula=linear_0.30",5,0.0,low,0.5989847715736041,0.4,linear_0.30,0.4,,
IsolationForest,"base=0.4,formula=linear_0.30",6,0.0,low,0.6,0.4,linear_0.30,0.4,,
IsolationForest,"base=0.4,formula=linear_0.30",7,0.0,low,0.6000553556601163,0.4,linear_0.30,0.4,,
IsolationForest,"base=0.4,formula=linear_0.30",8,0.0,low,0.5986394557823129,0.4,linear_0.30,0.4,,
IsolationForest,"base=0.4,formula=linear_0.30",9,0.0,low,0.6,0.4,linear_0.30,0.4,,
IsolationForest,"base=0.4,formula=linear_0.30",10,0.0,low,0.6,0.4,linear_0.30,0.4,,
IsolationForest,"base=0.4,formula=linear_0.15",1,0.0,low,0.6,0.4,linear_0.15,0.4,,
IsolationForest,"base=0.4,formula=linear_0.15",2,0.0,low,0.5996784565916399,0.4,linear_0.15,0.4,,
IsolationForest,"base=0.4,formula=linear_0.15",3,0.0,low,0.6002522068095839,0.4,linear_0.15,0.4,,
IsolationForest,"base=0.4,formula=linear_0.15",4,0.0,low,0.6024844720496895,0.4,linear_0.15,0.4,,
IsolationForest,"base=0.4,formula=linear_0.15",5,0.0,low,0.5989847715736041,0.4,linear_0.15,0.4,,
IsolationForest,"base=0.4,formula=linear_0.15",6,0.0,low,0.6,0.4,linear_0.15,0.4,,
IsolationForest,"base=0.4,formula=linear_0.15",7,0.0,low,0.6000553556601163,0.4,linear_0.15,0.4,,
IsolationForest,"base=0.4,formula=linear_0.15",8,0.0,low,0.5986394557823129,0.4,linear_0.15,0.4,,
IsolationForest,"base=0.4,formula=linear_0.15",9,0.0,low,0.6,0.4,linear_0.15,0.4,,
IsolationForest,"base=0.4,formula=linear_0.15",10,0.0,low,0.6,0.4,linear_0.15,0.4,,
IsolationForest,"base=0.45,formula=fixed",1,0.0,low,0.550561797752809,0.45,fixed,0.45,,
IsolationForest,"base=0.45,formula=fixed",2,0.0,low,0.54983922829582,0.45,fixed,0.45,,
IsolationForest,"base=0.45,formula=fixed",3,0.0,low,0.5498108448928121,0.45,fixed,0.45,,
IsolationForest,"base=0.45,formula=fixed",4,0.0,low,0.5527950310559007,0.45,fixed,0.45,,
IsolationForest,"base=0.45,formula=fixed",5,0.0,low,0.5482233502538071,0.45,fixed,0.45,,
IsolationForest,"base=0.45,formula=fixed",6,0.0,low,0.55,0.45,fixed,0.45,,
IsolationForest,"base=0.45,formula=fixed",7,0.0,low,0.5499584832549128,0.45,fixed,0.45,,
IsolationForest,"base=0.45,formula=fixed",8,0.0,low,0.5510204081632653,0.45,fixed,0.45,,
IsolationForest,"base=0.45,formula=fixed",9,0.0,low,0.548936170212766,0.45,fixed,0.45,,
IsolationForest,"base=0.45,formula=fixed",10,0.0,low,0.55,0.45,fixed,0.45,,
IsolationForest,"base=0.45,formula=linear_0.20",1,0.0,low,0.550561797752809,0.45,linear_0.20,0.45,,
IsolationForest,"base=0.45,formula=linear_0.20",2,0.0,low,0.54983922829582,0.45,linear_0.20,0.45,,
IsolationForest,"base=0.45,formula=linear_0.20",3,0.0,low,0.5498108448928121,0.45,linear_0.20,0.45,,
IsolationForest,"base=0.45,formula=linear_0.20",4,0.0,low,0.5527950310559007,0.45,linear_0.20,0.45,,
IsolationForest,"base=0.45,formula=linear_0.20",5,0.0,low,0.5482233502538071,0.45,linear_0.20,0.45,,
IsolationForest,"base=0.45,formula=linear_0.20",6,0.0,low,0.55,0.45,linear_0.20,0.45,,
IsolationForest,"base=0.45,formula=linear_0.20",7,0.0,low,0.5499584832549128,0.45,linear_0.20,0.45,,
IsolationForest,"base=0.45,formula=linear_0.20",8,0.0,low,0.5510204081632653,0.45,linear_0.20,0.45,,
IsolationForest,"base=0.45,formula=linear_0.20",9,0.0,low,0.548936170212766,0.45,linear_0.20,0.45,,
IsolationForest,"base=0.45,formula=linear_0.20",10,0.0,low,0.55,0.45,linear_0.20,0.45,,
IsolationForest,"base=0.45,formula=linear_0.30",1,0.0,low,0.550561797752809,0.45,linear_0.30,0.45,,
IsolationForest,"base=0.45,formula=linear_0.30",2,0.0,low,0.54983922829582,0.45,linear_0.30,0.45,,
IsolationForest,"base=0.45,formula=linear_0.30",3,0.0,low,0.5498108448928121,0.45,linear_0.30,0.45,,
IsolationForest,"base=0.45,formula=linear_0.30",4,0.0,low,0.5527950310559007,0.45,linear_0.30,0.45,,
IsolationForest,"base=0.45,formula=linear_0.30",5,0.0,low,0.5482233502538071,0.45,linear_0.30,0.45,,
IsolationForest,"base=0.45,formula=linear_0.30",6,0.0,low,0.55,0.45,linear_0.30,0.45,,
IsolationForest,"base=0.45,formula=linear_0.30",7,0.0,low,0.5499584832549128,0.45,linear_0.30,0.45,,
IsolationForest,"base=0.45,formula=linear_0.30",8,0.0,low,0.5510204081632653,0.45,linear_0.30,0.45,,
IsolationForest,"base=0.45,formula=linear_0.30",9,0.0,low,0.548936170212766,0.45,linear_0.30,0.45,,
IsolationForest,"base=0.45,formula=linear_0.30",10,0.0,low,0.55,0.45,linear_0.30,0.45,,
IsolationForest,"base=0.45,formula=linear_0.15",1,0.0,low,0.550561797752809,0.45,linear_0.15,0.45,,
IsolationForest,"base=0.45,formula=linear_0.15",2,0.0,low,0.54983922829582,0.45,linear_0.15,0.45,,
IsolationForest,"base=0.45,formula=linear_0.15",3,0.0,low,0.5498108448928121,0.45,linear_0.15,0.45,,
IsolationForest,"base=0.45,formula=linear_0.15",4,0.0,low,0.5527950310559007,0.45,linear_0.15,0.45,,
IsolationForest,"base=0.45,formula=linear_0.15",5,0.0,low,0.5482233502538071,0.45,linear_0.15,0.45,,
IsolationForest,"base=0.45,formula=linear_0.15",6,0.0,low,0.55,0.45,linear_0.15,0.45,,
IsolationForest,"base=0.45,formula=linear_0.15",7,0.0,low,0.5499584832549128,0.45,linear_0.15,0.45,,
IsolationForest,"base=0.45,formula=linear_0.15",8,0.0,low,0.5510204081632653,0.45,linear_0.15,0.45,,
IsolationForest,"base=0.45,formula=linear_0.15",9,0.0,low,0.548936170212766,0.45,linear_0.15,0.45,,
IsolationForest,"base=0.45,formula=linear_0.15",10,0.0,low,0.55,0.45,linear_0.15,0.45,,
DBSCAN,"base=0.5,formula=fixed",1,0.0,low,0.75,,fixed,0.5,0.5,
DBSCAN,"base=0.5,formula=fixed",2,0.0,low,0.96,,fixed,0.5,0.5,
DBSCAN,"base=0.5,formula=fixed",3,0.0,low,0.9814814814814815,,fixed,0.5,0.5,
DBSCAN,"base=0.5,formula=fixed",4,0.0,low,0.875,,fixed,0.5,0.5,
DBSCAN,"base=0.5,formula=fixed",5,0.0,low,0.0,,fixed,0.5,0.5,
DBSCAN,"base=0.5,formula=fixed",6,0.0,low,0.5,,fixed,0.5,0.5,
DBSCAN,"base=0.5,formula=fixed",7,0.0,low,0.75,,fixed,0.5,0.5,
DBSCAN,"base=0.5,formula=fixed",8,0.0,low,0.0,,fixed,0.5,0.5,
DBSCAN,"base=0.5,formula=fixed",9,0.0,low,0.0,,fixed,0.5,0.5,
DBSCAN,"base=0.5,formula=fixed",10,0.0,low,0.9473684210526315,,fixed,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.30",1,0.0,low,0.75,,shrink_0.30,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.30",2,0.0,low,0.96,,shrink_0.30,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.30",3,0.0,low,0.9814814814814815,,shrink_0.30,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.30",4,0.0,low,0.875,,shrink_0.30,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.30",5,0.0,low,0.0,,shrink_0.30,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.30",6,0.0,low,0.5,,shrink_0.30,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.30",7,0.0,low,0.75,,shrink_0.30,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.30",8,0.0,low,0.0,,shrink_0.30,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.30",9,0.0,low,0.0,,shrink_0.30,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.30",10,0.0,low,0.9473684210526315,,shrink_0.30,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.50",1,0.0,low,0.75,,shrink_0.50,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.50",2,0.0,low,0.96,,shrink_0.50,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.50",3,0.0,low,0.9814814814814815,,shrink_0.50,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.50",4,0.0,low,0.875,,shrink_0.50,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.50",5,0.0,low,0.0,,shrink_0.50,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.50",6,0.0,low,0.5,,shrink_0.50,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.50",7,0.0,low,0.75,,shrink_0.50,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.50",8,0.0,low,0.0,,shrink_0.50,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.50",9,0.0,low,0.0,,shrink_0.50,0.5,0.5,
DBSCAN,"base=0.5,formula=shrink_0.50",10,0.0,low,0.9473684210526315,,shrink_0.50,0.5,0.5,
DBSCAN,"base=0.5,formula=inverse_0.50",1,0.0,low,0.75,,inverse_0.50,0.5,0.5,
DBSCAN,"base=0.5,formula=inverse_0.50",2,0.0,low,0.96,,inverse_0.50,0.5,0.5,
DBSCAN,"base=0.5,formula=inverse_0.50",3,0.0,low,0.9814814814814815,,inverse_0.50,0.5,0.5,
DBSCAN,"base=0.5,formula=inverse_0.50",4,0.0,low,0.875,,inverse_0.50,0.5,0.5,
DBSCAN,"base=0.5,formula=inverse_0.50",5,0.0,low,0.0,,inverse_0.50,0.5,0.5,
DBSCAN,"base=0.5,formula=inverse_0.50",6,0.0,low,0.5,,inverse_0.50,0.5,0.5,
DBSCAN,"base=0.5,formula=inverse_0.50",7,0.0,low,0.75,,inverse_0.50,0.5,0.5,
DBSCAN,"base=0.5,formula=inverse_0.50",8,0.0,low,0.0,,inverse_0.50,0.5,0.5,
