miner,config,batch_id,drift_score,drift_band,quality_score,base_contamination,adaptive_formula,effective_param,base_eps,corr_threshold
DBSCAN,"base=0.5,formula=inverse_0.50",9,0.0,low,0.0,,inverse_0.50,0.5,0.5,
DBSCAN,"base=0.5,formula=inverse_0.50",10,0.0,low,0.9473684210526315,,inverse_0.50,0.5,0.5,
DBSCAN,"base=1.0,formula=fixed",1,0.0,low,0.875,,fixed,1.0,1.0,
DBSCAN,"base=1.0,formula=fixed",2,0.0,low,0.9743589743589743,,fixed,1.0,1.0,
DBSCAN,"base=1.0,formula=fixed",3,0.0,low,0.9814814814814815,,fixed,1.0,1.0,
DBSCAN,"base=1.0,formula=fixed",4,0.0,low,0.9333333333333333,,fixed,1.0,1.0,
DBSCAN,"base=1.0,formula=fixed",5,0.0,low,0.875,,fixed,1.0,1.0,
DBSCAN,"base=1.0,formula=fixed",6,0.0,low,0.9333333333333333,,fixed,1.0,1.0,
DBSCAN,"base=1.0,formula=fixed",7,0.0,low,0.9833333333333333,,fixed,1.0,1.0,
DBSCAN,"base=1.0,formula=fixed",8,0.0,low,0.6666666666666666,,fixed,1.0,1.0,
DBSCAN,"base=1.0,formula=fixed",9,0.0,low,0.0,,fixed,1.0,1.0,
DBSCAN,"base=1.0,formula=fixed",10,0.0,low,0.98989898989899,,fixed,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.30",1,0.0,low,0.875,,shrink_0.30,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.30",2,0.0,low,0.9743589743589743,,shrink_0.30,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.30",3,0.0,low,0.9814814814814815,,shrink_0.30,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.30",4,0.0,low,0.9333333333333333,,shrink_0.30,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.30",5,0.0,low,0.875,,shrink_0.30,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.30",6,0.0,low,0.9333333333333333,,shrink_0.30,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.30",7,0.0,low,0.9833333333333333,,shrink_0.30,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.30",8,0.0,low,0.6666666666666666,,shrink_0.30,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.30",9,0.0,low,0.0,,shrink_0.30,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.30",10,0.0,low,0.98989898989899,,shrink_0.30,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.50",1,0.0,low,0.875,,shrink_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.50",2,0.0,low,0.9743589743589743,,shrink_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.50",3,0.0,low,0.9814814814814815,,shrink_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.50",4,0.0,low,0.9333333333333333,,shrink_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.50",5,0.0,low,0.875,,shrink_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.50",6,0.0,low,0.9333333333333333,,shrink_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.50",7,0.0,low,0.9833333333333333,,shrink_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.50",8,0.0,low,0.6666666666666666,,shrink_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.50",9,0.0,low,0.0,,shrink_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=shrink_0.50",10,0.0,low,0.98989898989899,,shrink_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=inverse_0.50",1,0.0,low,0.875,,inverse_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=inverse_0.50",2,0.0,low,0.9743589743589743,,inverse_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=inverse_0.50",3,0.0,low,0.9814814814814815,,inverse_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=inverse_0.50",4,0.0,low,0.9333333333333333,,inverse_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=inverse_0.50",5,0.0,low,0.875,,inverse_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=inverse_0.50",6,0.0,low,0.9333333333333333,,inverse_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=inverse_0.50",7,0.0,low,0.9833333333333333,,inverse_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=inverse_0.50",8,0.0,low,0.6666666666666666,,inverse_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=inverse_0.50",9,0.0,low,0.0,,inverse_0.50,1.0,1.0,
DBSCAN,"base=1.0,formula=inverse_0.50",10,0.0,low,0.98989898989899,,inverse_0.50,1.0,1.0,
DBSCAN,"base=1.5,formula=fixed",1,0.0,low,0.9230769230769231,,fixed,1.5,1.5,
DBSCAN,"base=1.5,formula=fixed",2,0.0,low,0.9642857142857143,,fixed,1.5,1.5,
DBSCAN,"base=1.5,formula=fixed",3,0.0,low,0.9767441860465116,,fixed,1.5,1.5,
DBSCAN,"base=1.5,formula=fixed",4,0.0,low,0.9230769230769231,,fixed,1.5,1.5,
DBSCAN,"base=1.5,formula=fixed",5,0.0,low,0.9090909090909091,,fixed,1.5,1.5,
DBSCAN,"base=1.5,formula=fixed",6,0.0,low,0.9565217391304348,,fixed,1.5,1.5,
DBSCAN,"base=1.5,formula=fixed",7,0.0,low,0.9871794871794872,,fixed,1.5,1.5,
DBSCAN,"base=1.5,formula=fixed",8,0.0,low,0.8,,fixed,1.5,1.5,
DBSCAN,"base=1.5,formula=fixed",9,0.0,low,0.8,,fixed,1.5,1.5,
DBSCAN,"base=1.5,formula=fixed",10,0.0,low,0.9827586206896551,,fixed,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.30",1,0.0,low,0.9230769230769231,,shrink_0.30,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.30",2,0.0,low,0.9642857142857143,,shrink_0.30,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.30",3,0.0,low,0.9767441860465116,,shrink_0.30,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.30",4,0.0,low,0.9230769230769231,,shrink_0.30,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.30",5,0.0,low,0.9090909090909091,,shrink_0.30,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.30",6,0.0,low,0.9565217391304348,,shrink_0.30,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.30",7,0.0,low,0.9871794871794872,,shrink_0.30,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.30",8,0.0,low,0.8,,shrink_0.30,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.30",9,0.0,low,0.8,,shrink_0.30,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.30",10,0.0,low,0.9827586206896551,,shrink_0.30,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.50",1,0.0,low,0.9230769230769231,,shrink_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.50",2,0.0,low,0.9642857142857143,,shrink_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.50",3,0.0,low,0.9767441860465116,,shrink_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.50",4,0.0,low,0.9230769230769231,,shrink_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.50",5,0.0,low,0.9090909090909091,,shrink_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.50",6,0.0,low,0.9565217391304348,,shrink_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.50",7,0.0,low,0.9871794871794872,,shrink_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.50",8,0.0,low,0.8,,shrink_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.50",9,0.0,low,0.8,,shrink_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=shrink_0.50",10,0.0,low,0.9827586206896551,,shrink_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=inverse_0.50",1,0.0,low,0.9230769230769231,,inverse_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=inverse_0.50",2,0.0,low,0.9642857142857143,,inverse_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=inverse_0.50",3,0.0,low,0.9767441860465116,,inverse_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=inverse_0.50",4,0.0,low,0.9230769230769231,,inverse_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=inverse_0.50",5,0.0,low,0.9090909090909091,,inverse_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=inverse_0.50",6,0.0,low,0.9565217391304348,,inverse_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=inverse_0.50",7,0.0,low,0.9871794871794872,,inverse_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=inverse_0.50",8,0.0,low,0.8,,inverse_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=inverse_0.50",9,0.0,low,0.8,,inverse_0.50,1.5,1.5,
DBSCAN,"base=1.5,formula=inverse_0.50",10,0.0,low,0.9827586206896551,,inverse_0.50,1.5,1.5,
DBSCAN,"base=2.0,formula=fixed",1,0.0,low,0.8888888888888888,,fixed,2.0,2.0,
DBSCAN,"base=2.0,formula=fixed",2,0.0,low,0.9411764705882353,,fixed,2.0,2.0,
DBSCAN,"base=2.0,formula=fixed",3,0.0,low,0.9565217391304348,,fixed,2.0,2.0,
DBSCAN,"base=2.0,formula=fixed",4,0.0,low,0.9285714285714286,,fixed,2.0,2.0,
DBSCAN,"base=2.0,formula=fixed",5,0.0,low,0.9,,fixed,2.0,2.0,
DBSCAN,"base=2.0,formula=fixed",6,0.0,low,0.96,,fixed,2.0,2.0,
DBSCAN,"base=2.0,formula=fixed",7,0.0,low,0.9838709677419355,,fixed,2.0,2.0,
DBSCAN,"base=2.0,formula=fixed",8,0.0,low,0.8888888888888888,,fixed,2.0,2.0,
DBSCAN,"base=2.0,formula=fixed",9,0.0,low,0.875,,fixed,2.0,2.0,
DBSCAN,"base=2.0,formula=fixed",10,0.0,low,0.9722222222222222,,fixed,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.30",1,0.0,low,0.8888888888888888,,shrink_0.30,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.30",2,0.0,low,0.9411764705882353,,shrink_0.30,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.30",3,0.0,low,0.9565217391304348,,shrink_0.30,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.30",4,0.0,low,0.9285714285714286,,shrink_0.30,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.30",5,0.0,low,0.9,,shrink_0.30,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.30",6,0.0,low,0.96,,shrink_0.30,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.30",7,0.0,low,0.9838709677419355,,shrink_0.30,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.30",8,0.0,low,0.8888888888888888,,shrink_0.30,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.30",9,0.0,low,0.875,,shrink_0.30,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.30",10,0.0,low,0.9722222222222222,,shrink_0.30,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.50",1,0.0,low,0.8888888888888888,,shrink_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.50",2,0.0,low,0.9411764705882353,,shrink_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.50",3,0.0,low,0.9565217391304348,,shrink_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.50",4,0.0,low,0.9285714285714286,,shrink_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.50",5,0.0,low,0.9,,shrink_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.50",6,0.0,low,0.96,,shrink_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.50",7,0.0,low,0.9838709677419355,,shrink_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.50",8,0.0,low,0.8888888888888888,,shrink_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.50",9,0.0,low,0.875,,shrink_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=shrink_0.50",10,0.0,low,0.9722222222222222,,shrink_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=inverse_0.50",1,0.0,low,0.8888888888888888,,inverse_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=inverse_0.50",2,0.0,low,0.9411764705882353,,inverse_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=inverse_0.50",3,0.0,low,0.9565217391304348,,inverse_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=inverse_0.50",4,0.0,low,0.9285714285714286,,inverse_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=inverse_0.50",5,0.0,low,0.9,,inverse_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=inverse_0.50",6,0.0,low,0.96,,inverse_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=inverse_0.50",7,0.0,low,0.9838709677419355,,inverse_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=inverse_0.50",8,0.0,low,0.8888888888888888,,inverse_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=inverse_0.50",9,0.0,low,0.875,,inverse_0.50,2.0,2.0,
DBSCAN,"base=2.0,formula=inverse_0.50",10,0.0,low,0.9722222222222222,,inverse_0.50,2.0,2.0,
DBSCAN,"base=2.5,formula=fixed",1,0.0,low,0.6666666666666666,,fixed,2.5,2.5,
DBSCAN,"base=2.5,formula=fixed",2,0.0,low,0.9166666666666666,,fixed,2.5,2.5,
DBSCAN,"base=2.5,formula=fixed",3,0.0,low,0.9411764705882353,,fixed,2.5,2.5,
DBSCAN,"base=2.5,formula=fixed",4,0.0,low,0.9285714285714286,,fixed,2.5,2.5,
DBSCAN,"base=2.5,formula=fixed",5,0.0,low,0.8888888888888888,,fixed,2.5,2.5,
DBSCAN,"base=2.5,formula=fixed",6,0.0,low,0.9583333333333334,,fixed,2.5,2.5,
DBSCAN,"base=2.5,formula=fixed",7,0.0,low,0.9705882352941176,,fixed,2.5,2.5,
DBSCAN,"base=2.5,formula=fixed",8,0.0,low,0.9090909090909091,,fixed,2.5,2.5,
DBSCAN,"base=2.5,formula=fixed",9,0.0,low,0.8571428571428571,,fixed,2.5,2.5,
DBSCAN,"base=2.5,formula=fixed",10,0.0,low,0.9666666666666667,,fixed,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.30",1,0.0,low,0.6666666666666666,,shrink_0.30,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.30",2,0.0,low,0.9166666666666666,,shrink_0.30,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.30",3,0.0,low,0.9411764705882353,,shrink_0.30,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.30",4,0.0,low,0.9285714285714286,,shrink_0.30,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.30",5,0.0,low,0.8888888888888888,,shrink_0.30,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.30",6,0.0,low,0.9583333333333334,,shrink_0.30,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.30",7,0.0,low,0.9705882352941176,,shrink_0.30,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.30",8,0.0,low,0.9090909090909091,,shrink_0.30,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.30",9,0.0,low,0.8571428571428571,,shrink_0.30,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.30",10,0.0,low,0.9666666666666667,,shrink_0.30,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.50",1,0.0,low,0.6666666666666666,,shrink_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.50",2,0.0,low,0.9166666666666666,,shrink_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.50",3,0.0,low,0.9411764705882353,,shrink_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.50",4,0.0,low,0.9285714285714286,,shrink_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.50",5,0.0,low,0.8888888888888888,,shrink_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.50",6,0.0,low,0.9583333333333334,,shrink_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.50",7,0.0,low,0.9705882352941176,,shrink_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.50",8,0.0,low,0.9090909090909091,,shrink_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.50",9,0.0,low,0.8571428571428571,,shrink_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=shrink_0.50",10,0.0,low,0.9666666666666667,,shrink_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=inverse_0.50",1,0.0,low,0.6666666666666666,,inverse_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=inverse_0.50",2,0.0,low,0.9166666666666666,,inverse_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=inverse_0.50",3,0.0,low,0.9411764705882353,,inverse_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=inverse_0.50",4,0.0,low,0.9285714285714286,,inverse_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=inverse_0.50",5,0.0,low,0.8888888888888888,,inverse_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=inverse_0.50",6,0.0,low,0.9583333333333334,,inverse_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=inverse_0.50",7,0.0,low,0.9705882352941176,,inverse_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=inverse_0.50",8,0.0,low,0.9090909090909091,,inverse_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=inverse_0.50",9,0.0,low,0.8571428571428571,,inverse_0.50,2.5,2.5,
DBSCAN,"base=2.5,formula=inverse_0.50",10,0.0,low,0.9666666666666667,,inverse_0.50,2.5,2.5,
StatisticalRules,corr_threshold=0.2,1,0.0,low,1.0,,none,0.2,,0.2
StatisticalRules,corr_threshold=0.2,2,0.0,low,0.6,,none,0.2,,0.2
StatisticalRules,corr_threshold=0.2,3,0.0,low,1.0,,none,0.2,,0.2
StatisticalRules,corr_threshold=0.2,4,0.0,low,1.0,,none,0.2,,0.2
StatisticalRules,corr_threshold=0.2,5,0.0,low,1.0,,none,0.2,,0.2
StatisticalRules,corr_threshold=0.2,6,0.0,low,1.0,,none,0.2,,0.2
StatisticalRules,corr_threshold=0.2,7,0.0,low,1.0,,none,0.2,,0.2
StatisticalRules,corr_threshold=0.2,8,0.0,low,1.0,,none,0.2,,0.2
StatisticalRules,corr_threshold=0.2,9,0.0,low,1.0,,none,0.2,,0.2
StatisticalRules,corr_threshold=0.2,10,0.0,low,1.0,,none,0.2,,0.2
StatisticalRules,corr_threshold=0.25,1,0.0,low,1.0,,none,0.25,,0.25
StatisticalRules,corr_threshold=0.25,2,0.0,low,0.6,,none,0.25,,0.25
StatisticalRules,corr_threshold=0.25,3,0.0,low,1.0,,none,0.25,,0.25
StatisticalRules,corr_threshold=0.25,4,0.0,low,1.0,,none,0.25,,0.25
StatisticalRules,corr_threshold=0.25,5,0.0,low,0.8,,none,0.25,,0.25
StatisticalRules,corr_threshold=0.25,6,0.0,low,1.0,,none,0.25,,0.25
StatisticalRules,corr_threshold=0.25,7,0.0,low,1.0,,none,0.25,,0.25
StatisticalRules,corr_threshold=0.25,8,0.0,low,1.0,,none,0.25,,0.25
StatisticalRules,corr_threshold=0.25,9,0.0,low,1.0,,none,0.25,,0.25
StatisticalRules,corr_threshold=0.25,10,0.0,low,1.0,,none,0.25,,0.25
StatisticalRules,corr_threshold=0.3,1,0.0,low,1.0,,none,0.3,,0.3
StatisticalRules,corr_threshold=0.3,2,0.0,low,0.6,,none,0.3,,0.3
StatisticalRules,corr_threshold=0.3,3,0.0,low,1.0,,none,0.3,,0.3
StatisticalRules,corr_threshold=0.3,4,0.0,low,1.0,,none,0.3,,0.3
StatisticalRules,corr_threshold=0.3,5,0.0,low,0.6,,none,0.3,,0.3
StatisticalRules,corr_threshold=0.3,6,0.0,low,1.0,,none,0.3,,0.3
StatisticalRules,corr_threshold=0.3,7,0.0,low,1.0,,none,0.3,,0.3
StatisticalRules,corr_threshold=0.3,8,0.0,low,1.0,,none,0.3,,0.3
StatisticalRules,corr_threshold=0.3,9,0.0,low,1.0,,none,0.3,,0.3
StatisticalRules,corr_threshold=0.3,10,0.0,low,1.0,,none,0.3,,0.3
StatisticalRules,corr_threshold=0.35,1,0.0,low,1.0,,none,0.35,,0.35
StatisticalRules,corr_threshold=0.35,2,0.0,low,0.6,,none,0.35,,0.35
StatisticalRules,corr_threshold=0.35,3,0.0,low,1.0,,none,0.35,,0.35
StatisticalRules,corr_threshold=0.35,4,0.0,low,1.0,,none,0.35,,0.35
StatisticalRules,corr_threshold=0.35,5,0.0,low,0.6,,none,0.35,,0.35
StatisticalRules,corr_threshold=0.35,6,0.0,low,1.0,,none,0.35,,0.35
StatisticalRules,corr_threshold=0.35,7,0.0,low,1.0,,none,0.35,,0.35
StatisticalRules,corr_threshold=0.35,8,0.0,low,1.0,,none,0.35,,0.35
StatisticalRules,corr_threshold=0.35,9,0.0,low,1.0,,none,0.35,,0.35
StatisticalRules,corr_threshold=0.35,10,0.0,low,1.0,,none,0.35,,0.35
StatisticalRules,corr_threshold=0.4,1,0.0,low,1.0,,none,0.4,,0.4
StatisticalRules,corr_threshold=0.4,2,0.0,low,0.6,,none,0.4,,0.4
StatisticalRules,corr_threshold=0.4,3,0.0,low,1.0,,none,0.4,,0.4
StatisticalRules,corr_threshold=0.4,4,0.0,low,1.0,,none,0.4,,0.4
StatisticalRules,corr_threshold=0.4,5,0.0,low,0.6,,none,0.4,,0.4
StatisticalRules,corr_threshold=0.4,6,0.0,low,1.0,,none,0.4,,0.4
StatisticalRules,corr_threshold=0.4,7,0.0,low,1.0,,none,0.4,,0.4
StatisticalRules,corr_threshold=0.4,8,0.0,low,1.0,,none,0.4,,0.4
StatisticalRules,corr_threshold=0.4,9,0.0,low,1.0,,none,0.4,,0.4
StatisticalRules,corr_threshold=0.4,10,0.0,low,1.0,,none,0.4,,0.4
StatisticalRules,corr_threshold=0.45,1,0.0,low,1.0,,none,0.45,,0.45
StatisticalRules,corr_threshold=0.45,2,0.0,low,0.6,,none,0.45,,0.45
StatisticalRules,corr_threshold=0.45,3,0.0,low,1.0,,none,0.45,,0.45
StatisticalRules,corr_threshold=0.45,4,0.0,low,1.0,,none,0.45,,0.45
StatisticalRules,corr_threshold=0.45,5,0.0,low,0.6,,none,0.45,,0.45
StatisticalRules,corr_threshold=0.45,6,0.0,low,1.0,,none,0.45,,0.45
StatisticalRules,corr_threshold=0.45,7,0.0,low,1.0,,none,0.45,,0.45
StatisticalRules,corr_threshold=0.45,8,0.0,low,1.0,,none,0.45,,0.45
StatisticalRules,corr_threshold=0.45,9,0.0,low,1.0,,none,0.45,,0.45
StatisticalRules,corr_threshold=0.45,10,0.0,low,1.0,,none,0.45,,0.45
StatisticalRules,corr_threshold=0.5,1,0.0,low,1.0,,none,0.5,,0.5
StatisticalRules,corr_threshold=0.5,2,0.0,low,0.6,,none,0.5,,0.5
StatisticalRules,corr_threshold=0.5,3,0.0,low,1.0,,none,0.5,,0.5
StatisticalRules,corr_threshold=0.5,4,0.0,low,1.0,,none,0.5,,0.5
StatisticalRules,corr_threshold=0.5,5,0.0,low,0.6,,none,0.5,,0.5
StatisticalRules,corr_threshold=0.5,6,0.0,low,1.0,,none,0.5,,0.5
StatisticalRules,corr_threshold=0.5,7,0.0,low,0.8,,none,0.5,,0.5
StatisticalRules,corr_threshold=0.5,8,0.0,low,1.0,,none,0.5,,0.5
StatisticalRules,corr_threshold=0.5,9,0.0,low,1.0,,none,0.5,,0.5
StatisticalRules,corr_threshold=0.5,10,0.0,low,0.8,,none,0.5,,0.5
